      sort_type       
----------------------
 Order by call counts
(1 row)

                                      query                                      | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
---------------------------------------------------------------------------------+-------+--------------------+----------------------+--------------------+----------------------+---------------------+-------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 SELECT                                                                         +|  2995 | 100.43850600000013 |             0.012246 |           5.491815 |  0.03353539432387316 | 0.12641739883655045 |  2984 |            8974 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             id,                                                                +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             name,                                                              +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             description,                                                       +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             thumbnail,                                                         +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             address,                                                           +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             latitude,                                                          +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             longitude,                                                         +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             rent,                                                              +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_height,                                                       +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             door_width,                                                        +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             features,                                                          +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             popularity                                                         +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         FROM                                                                   +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             estate                                                             +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
         WHERE                                                                  +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             id = $1                                                             |       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                         +|  2291 |  363.0630789999999 |             0.076668 | 5.9652259999999995 |  0.15847362680052351 |  0.2523509622507594 | 45820 |           50414 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
             id,                                                                +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
             name,                                                              +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
