      sort_type       
----------------------
 Order by call counts
(1 row)

                                 query                                 | calls |     total_time     |       min_time       |      max_time      |      mean_time      |     stddev_time      | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
-----------------------------------------------------------------------+-------+--------------------+----------------------+--------------------+---------------------+----------------------+-------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 SELECT                                                               +|  4093 | 133.17206599999986 | 0.011130000000000001 | 6.0443620000000005 | 0.03253654190080619 |  0.11870736591425378 |  4082 |           12268 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                           +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                        +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1                                                             |       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                               +|  2155 | 344.96756499999947 |              0.07048 |          11.484213 | 0.16007775638051028 |  0.35674618614187154 | 43100 |           47412 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                           +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                        +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent ASC,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $1                                                                  |       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                               +|  1865 |          40.595371 |             0.009832 |           2.085707 | 0.02176695495978552 | 0.050809282751314896 |  1865 |            7459 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1                                                             |       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT public.ST_PolyFromText($1)                                     |  1177 | 141.71189800000008 |             0.039904 | 3.9618700000000002 | 0.12040093288020386 |  0.22677509660461043 |  1177 |               0 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
 SELECT                                                               +|  1177 |        1462.637139 | 0.021171000000000002 | 19.415943000000002 |  1.2426823610875106 |    2.353035541815799 | 32156 |          230903 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                           +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                        +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   ST_Contains(                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
     ST_PolygonFromText($1),                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
     geom_coords                                                      +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   )                                                                  +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                   +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                                                                  |       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                               +|   879 |  231.9412960000001 |             0.090605 |           8.416158 | 0.26386950625711053 |  0.49610427089830594 | 17580 |           60688 |                3 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                           +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                        +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
