      sort_type       
----------------------
 Order by call counts
(1 row)

    regexp_replace    | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time     |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
----------------------+-------+--------------------+----------------------+--------------------+----------------------+---------------------+--------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 SELECT              +|  6483 |  940.3373680000045 |             0.061533 | 31.363283999999997 |  0.14504664013573954 |  0.7599363426590252 | 129660 |          142785 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,      +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,        +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,         +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,       +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock > $2        +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price ASC,        +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $1                 |       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|  3076 |  65.65757499999992 |             0.009516 |           5.370095 | 0.021345115409622913 | 0.11113546476681341 |   3065 |            9373 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,      +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,        +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,         +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,       +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1            |       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|  2306 | 39.691228000000024 | 0.008950000000000001 |           3.411192 |  0.01721215437987861 | 0.07272035841965463 |   2306 |            6996 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   height,           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1            |       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 BEGIN READ WRITE     |  1161 |  13.42435200000002 |             0.003924 |           0.238321 | 0.011562749354005164 |  0.0107543398218747 |      0 |               0 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
 UPDATE              +|  1150 |  156.3766160000001 |             0.025098 |           17.25776 |   0.1359796660869566 |  0.5637051194584967 |   1150 |           21989 |                1 |                  94 |                  90 |              0 |               0 |                  0 |                  0 |              0 |                 0
   chair             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SET                 +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock = stock - $2+|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $3    +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 RETURNING           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id                 |       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|   255 | 1818.9374899999991 |   2.0839529999999997 |          52.064683 |    7.133088196078433 |   6.861398794380455 |    255 |          405675 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1         +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2    +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $3     |       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|   255 | 119.32690799999993 |             0.146723 |           4.183692 |  0.46794865882352915 |  0.3933099886256029 |   6375 |          102612 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,      +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,        +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,         +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,       +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1         +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2    +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $5    +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,  +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET              +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                 |       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|   129 | 1147.9595569999992 |             3.718591 |          26.227033 |    8.898911294573645 |   5.239666440138437 |    129 |          213160 |              131 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 kind = $1           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $2     |       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|   129 | 50.957998999999994 |              0.15317 |  5.694374000000001 |   0.3950232480620154 |  0.6018382859685665 |   3225 |           30311 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,      +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,        +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,         +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,       +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
