      sort_type       
----------------------
 Order by call counts
(1 row)

        query         | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time      |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
----------------------+-------+--------------------+----------------------+--------------------+----------------------+----------------------+--------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 SELECT              +|  6016 | 1024.7524950000002 |             0.068798 |          24.072755 |  0.17033784823803186 |   0.7860014879012255 | 120320 |          132363 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,               +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,             +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,      +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,        +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,            +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,           +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,            +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,            +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,            +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,         +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,             +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,       +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock             +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock > $2        +|       |                    |                      |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
