      sort_type       
----------------------
 Order by call counts
(1 row)

                        query                        | calls |     total_time     |       min_time       |      max_time      |      mean_time       |    stddev_time     |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
-----------------------------------------------------+-------+--------------------+----------------------+--------------------+----------------------+--------------------+--------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 SELECT                                             +|  9049 |  314.6767759999992 |             0.008933 |          23.658222 | 0.034774756989722606 | 0.3813387518005808 |   9038 |           27136 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                              +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                            +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                     +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                       +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                         +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                        +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                       +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                            +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                     +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                      +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                        +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                       +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1                                           |       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|  6190 | 1343.8680549999956 |  0.07489599999999999 | 31.775702000000003 |  0.21710307835218143 |  1.044027739352858 | 123800 |          136287 |                1 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                              +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                            +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                     +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                       +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                         +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                        +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                       +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
