      sort_type       
----------------------
 Order by call counts
(1 row)

                        query                        | calls |     total_time     |      min_time       |      max_time      |      mean_time       |     stddev_time     |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
-----------------------------------------------------+-------+--------------------+---------------------+--------------------+----------------------+---------------------+--------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 SELECT                                             +|  7744 |  263.0775490000002 |            0.008005 |          14.284517 |  0.03397179093491728 | 0.31863334311296165 |   7733 |           23221 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                            +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                         +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                            +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                      +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1                                           |       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|  6469 |  1168.044906999995 |            0.062672 | 24.366417000000002 |   0.1805603504405626 |  0.8508119688320831 | 129380 |          142389 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                            +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                         +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                            +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                      +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent ASC,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $1                                                |       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
