      sort_type       
----------------------
 Order by call counts
(1 row)

                           query                            | calls |     total_time     |       min_time       |      max_time       |      mean_time       |     stddev_time      | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
------------------------------------------------------------+-------+--------------------+----------------------+---------------------+----------------------+----------------------+-------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 SELECT                                                    +|  2449 | 391.91932800000006 |             0.066174 |           14.544118 |  0.16003239199673358 |   0.3456615209208045 | 48980 |           53878 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                            +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                              +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                 +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                               +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                             +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock > $1                                              +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price ASC,                                              +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                                                       |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
